,Unnamed: 0,timestamp,ticker,current_price,predicted_price,target_time,actual_price,error_pct,error_abs,confidence,signal,timestamp_parsed,target_time_parsed,prediction_id
0,35,2025-09-10 18:40:28+0000,META,755.5599975585938,760.8246403702756,2025-09-10 19:40:28+0000,751.7999877929688,-1.200406055312685,9.024652577306824,100,BUY,2025-09-10 18:40:28.245000+00:00,2025-09-10 19:40:28.245000+00:00,
1,34,2025-09-10 18:40:20+0000,BA,226.92999267578125,227.2927053724856,2025-09-10 19:40:20+0000,227.5,0.0911185175887412,0.2072946275143863,66.66666666666666,HOLD,2025-09-10 18:40:20.395000+00:00,2025-09-10 19:40:20.395000+00:00,
2,33,2025-09-10 18:40:09+0000,CAT,425.114990234375,426.6821151714833,2025-09-10 19:40:09+0000,423.1099853515625,-0.8442556175914208,3.572129819920804,66.66666666666666,BUY,2025-09-10 18:40:09.096000+00:00,2025-09-10 19:40:09.096000+00:00,
3,32,2025-09-10 18:40:04+0000,XOM,112.3949966430664,112.55453973694104,2025-09-10 19:40:04+0000,112.5250015258789,-0.0262503538427755,0.0295382110621318,66.66666666666666,HOLD,2025-09-10 18:40:04.169000+00:00,2025-09-10 19:40:04.169000+00:00,
4,31,2025-09-10 18:39:57+0000,JNJ,175.77000427246094,176.49416336984862,2025-09-10 19:39:57+0000,175.74000549316406,-0.4291327262499114,0.7541578766845589,66.66666666666666,BUY,2025-09-10 18:39:57.190000+00:00,2025-09-10 19:39:57.190000+00:00,
5,30,2025-09-10 18:39:48+0000,JPM,300.44500732421875,301.5428190078572,2025-09-10 19:39:48+0000,300.62188720703125,-0.3063422325573107,0.9209318008259402,66.66666666666666,BUY,2025-09-10 18:39:48.384000+00:00,2025-09-10 19:39:48.384000+00:00,
6,29,2025-09-10 18:39:39+0000,NVDA,176.47000122070312,177.4097057211053,2025-09-10 19:39:39+0000,177.3300018310547,-0.0449466470578085,0.0797038900506095,100,HOLD,2025-09-10 18:39:39.269000+00:00,2025-09-10 19:39:39.269000+00:00,
7,28,2025-09-10 18:39:27+0000,TSLA,354.40838623046875,355.1255917450147,2025-09-10 19:39:27+0000,347.7900085449219,-2.1091989476015405,7.335583200092799,100,BUY,2025-09-10 18:39:27.995000+00:00,2025-09-10 19:39:27.995000+00:00,
8,27,2025-09-10 18:39:20+0000,GOOGL,239.8000030517578,240.15636255828804,2025-09-10 19:39:20+0000,239.1199951171875,-0.4334089420638523,1.0363674411005377,100,BUY,2025-09-10 18:39:20.461000+00:00,2025-09-10 19:39:20.461000+00:00,
9,26,2025-09-10 18:39:14+0000,AMZN,230.8999938964844,231.243127369527,2025-09-10 19:39:14+0000,230.3600006103516,-0.38336810072736,0.8831267591754397,100,BUY,2025-09-10 18:39:14.859000+00:00,2025-09-10 19:39:14.859000+00:00,
10,25,2025-09-10 18:38:52+0000,AAPL,227.0599975585937,227.50437345234727,2025-09-10 19:38:52+0000,226.77999877929688,-0.319417354682745,0.7243746730503915,66.66666666666666,BUY,2025-09-10 18:38:52.721000+00:00,2025-09-10 19:38:52.721000+00:00,
11,24,2025-09-10 18:38:38+0000,MSFT,500.9299926757813,503.597449837042,2025-09-10 19:38:38+0000,500.2099914550781,-0.6772072609165576,3.387458381963881,66.66666666666666,BUY,2025-09-10 18:38:38.786000+00:00,2025-09-10 19:38:38.786000+00:00,
12,23,2025-09-10 17:50:00+0000,META,754.77001953125,760.0291578798099,2025-09-10 18:50:00+0000,752.7999877929688,-0.960304224769628,7.229170086841123,100,BUY,2025-09-10 17:50:00+00:00,2025-09-10 18:50:00+00:00,
13,22,2025-09-10 17:50:00+0000,BA,226.875,227.2079477852347,2025-09-10 18:50:00+0000,227.2749938964844,0.0294999947421483,0.0670461112496809,66.66666666666666,HOLD,2025-09-10 17:50:00+00:00,2025-09-10 18:50:00+00:00,
14,21,2025-09-10 17:50:00+0000,CAT,423.8250122070313,425.38738182668095,2025-09-10 18:50:00+0000,421.1900024414063,-0.9965524729800816,4.197379385274701,66.66666666666666,BUY,2025-09-10 17:50:00+00:00,2025-09-10 18:50:00+00:00,
20,17,2025-09-10 17:49:00+0000,NVDA,177.7801055908203,178.72678640994,2025-09-10 18:49:00+0000,176.72500610351562,-1.1327091454459104,2.001780306424365,100,BUY,2025-09-10 17:49:00+00:00,2025-09-10 18:49:00+00:00,
19,15,2025-09-10 17:49:00+0000,GOOGL,241.00840759277344,241.3665628726166,2025-09-10 18:49:00+0000,238.8600006103516,-1.0493855211672565,2.5065622622650494,100,BUY,2025-09-10 17:49:00+00:00,2025-09-10 18:49:00+00:00,
18,16,2025-09-10 17:49:00+0000,TSLA,355.2669982910156,355.9859413527772,2025-09-10 18:49:00+0000,347.45001220703125,-2.456735888862124,8.535929145745968,100,BUY,2025-09-10 17:49:00+00:00,2025-09-10 18:49:00+00:00,
17,18,2025-09-10 17:49:00+0000,JPM,300.6449890136719,301.7435314208365,2025-09-10 18:49:00+0000,300.0672912597656,-0.5586214192268584,1.6762401610708937,66.66666666666666,BUY,2025-09-10 17:49:00+00:00,2025-09-10 18:49:00+00:00,
15,19,2025-09-10 17:49:00+0000,JNJ,175.1699981689453,175.8916852866562,2025-09-10 18:49:00+0000,175.4720001220703,-0.2391750047266448,0.4196851645858999,66.66666666666666,HOLD,2025-09-10 17:49:00+00:00,2025-09-10 18:49:00+00:00,
16,20,2025-09-10 17:49:00+0000,XOM,112.0500030517578,112.2090564321526,2025-09-10 18:49:00+0000,112.34500122070312,0.1210065308410711,0.1359447885505318,66.66666666666666,HOLD,2025-09-10 17:49:00+00:00,2025-09-10 18:49:00+00:00,
21,14,2025-09-10 17:48:00+0000,AMZN,230.8500061035156,231.19306529121627,2025-09-10 18:48:00+0000,229.6419982910156,-0.6754282804293684,1.5510670002006464,100,BUY,2025-09-10 17:48:00+00:00,2025-09-10 18:48:00+00:00,
22,13,2025-09-10 17:48:00+0000,AAPL,226.7400054931641,227.18375513499475,2025-09-10 18:48:00+0000,226.1849975585937,-0.4415666764734359,0.9987575764010046,66.66666666666666,BUY,2025-09-10 17:48:00+00:00,2025-09-10 18:48:00+00:00,
23,12,2025-09-10 17:48:00+0000,MSFT,500.3250122070313,502.9892478413174,2025-09-10 18:48:00+0000,499.3875122070313,-0.7212306167545893,3.601735634286172,66.66666666666666,BUY,2025-09-10 17:48:00+00:00,2025-09-10 18:48:00+00:00,
26,10,2025-09-10 16:42:00+0000,BA,227.0449981689453,227.4078946842453,2025-09-10 17:42:00+0000,227.125,-0.1245546215719503,0.2828946842452922,66.66666666666666,HOLD,2025-09-10 16:42:00+00:00,2025-09-10 17:42:00+00:00,
27,8,2025-09-10 16:42:00+0000,XOM,111.87010192871094,112.02889994202872,2025-09-10 17:42:00+0000,112.28099822998048,0.22452444485343,0.2520982879517532,66.66666666666666,HOLD,2025-09-10 16:42:00+00:00,2025-09-10 17:42:00+00:00,
25,11,2025-09-10 16:42:00+0000,META,757.14501953125,762.4207065678269,2025-09-10 17:42:00+0000,755.8499755859375,-0.8693168213435101,6.570730981889369,100,BUY,2025-09-10 16:42:00+00:00,2025-09-10 17:42:00+00:00,
24,9,2025-09-10 16:42:00+0000,CAT,424.0400085449219,425.60317071748136,2025-09-10 17:42:00+0000,424.5499877929688,-0.2480704168636545,1.053182924512612,66.66666666666666,HOLD,2025-09-10 16:42:00+00:00,2025-09-10 17:42:00+00:00,
28,2,2025-09-10 16:41:00+0000,AMZN,231.759994506836,232.10440600068432,2025-09-10 17:41:00+0000,231.1699981689453,-0.4042080889130422,0.9344078317390084,100,BUY,2025-09-10 16:41:00+00:00,2025-09-10 17:41:00+00:00,
29,7,2025-09-10 16:41:00+0000,JNJ,174.83999633789062,175.5603238730658,2025-09-10 17:41:00+0000,175.61000061035156,0.0282881026781468,0.0496767372857505,66.66666666666666,HOLD,2025-09-10 16:41:00+00:00,2025-09-10 17:41:00+00:00,
30,6,2025-09-10 16:41:00+0000,JPM,300.3699951171875,301.46753270981,2025-09-10 17:41:00+0000,300.4599914550781,-0.3353329173220341,1.007541254731848,66.66666666666666,BUY,2025-09-10 16:41:00+00:00,2025-09-10 17:41:00+00:00,
31,5,2025-09-10 16:41:00+0000,NVDA,177.77000427246094,178.71663130196055,2025-09-10 17:41:00+0000,176.27499389648438,-1.385129763164251,2.441637405476172,100,BUY,2025-09-10 16:41:00+00:00,2025-09-10 17:41:00+00:00,
32,4,2025-09-10 16:41:00+0000,TSLA,354.5799865722656,355.2975393492247,2025-09-10 17:41:00+0000,353.6542053222656,-0.4646725536492838,1.643334026959053,100,BUY,2025-09-10 16:41:00+00:00,2025-09-10 17:41:00+00:00,
33,3,2025-09-10 16:41:00+0000,GOOGL,240.65499877929688,241.0126288690284,2025-09-10 17:41:00+0000,239.42999267578125,-0.6610016462683651,1.58263619324714,100,BUY,2025-09-10 16:41:00+00:00,2025-09-10 17:41:00+00:00,
34,1,2025-09-10 16:40:00+0000,AAPL,227.1600036621093,227.60457527638656,2025-09-10 17:40:00+0000,227.0599975585937,-0.2398386874166483,0.5445777177928051,66.66666666666666,HOLD,2025-09-10 16:40:00+00:00,2025-09-10 17:40:00+00:00,
35,0,2025-09-10 16:40:00+0000,MSFT,499.18499755859375,501.8431626036112,2025-09-10 17:40:00+0000,501.1000061035156,-0.1483050271490183,0.7431565000955516,66.66666666666666,HOLD,2025-09-10 16:40:00+00:00,2025-09-10 17:40:00+00:00,
36,,2025-10-31 16:30:28,AAPL,272.489990234375,272.5751402025303,2025-10-31 17:30:28,,,,100,HOLD,,,1
37,,2025-10-31 16:30:28,MSFT,518.0371704101562,518.2583787751173,2025-10-31 17:30:28,,,,66.66666666666666,HOLD,,,2
38,,2025-10-31 16:30:29,AMZN,245.8820037841797,245.9588390645296,2025-10-31 17:30:29,,,,100,HOLD,,,3
39,,2025-10-31 16:30:29,GOOGL,278.7799987792969,278.8900952052168,2025-10-31 17:30:29,,,,66.66666666666666,HOLD,,,4
40,,2025-10-31 16:30:29,TSLA,453.8699951171875,454.01182423758064,2025-10-31 17:30:29,,,,100,HOLD,,,5
41,,2025-10-31 16:30:30,NVDA,204.1100006103516,204.1737826231778,2025-10-31 17:30:30,,,,100,HOLD,,,6
42,,2025-10-31 16:30:30,JPM,310.45001220703125,310.5470242427046,2025-10-31 17:30:30,,,,100,HOLD,,,7
43,,2025-10-31 16:30:31,JNJ,188.6000061035156,188.6589414225708,2025-10-31 17:30:31,,,,66.66666666666666,HOLD,,,8
44,,2025-10-31 16:30:31,XOM,113.9000015258789,113.93559395807972,2025-10-31 17:30:31,,,,66.66666666666666,HOLD,,,9
45,,2025-10-31 16:30:32,CAT,577.5499877929688,577.7966088768994,2025-10-31 17:30:32,,,,66.66666666666666,HOLD,,,10
46,,2025-10-31 16:30:32,BA,200.6000061035156,200.66269128368307,2025-10-31 17:30:32,,,,66.66666666666666,HOLD,,,11
47,,2025-10-31 16:30:33,META,652.0449829101562,652.248739420562,2025-10-31 17:30:33,,,,100,HOLD,,,12
48,,2025-10-31 16:31:22,JBFCF,4,4.000786706152325,2025-10-31 17:31:22,,,,100,HOLD,,,13
49,,2025-10-31 16:31:36,EMI.SI,0.3549999892711639,0.3551109226590494,2025-10-31 17:31:36,,,,66.66666666666666,HOLD,,,14
50,,2025-10-31 17:52:28,AAPL,271.54998779296875,271.63484402124067,2025-10-31 18:52:28,,,,100,HOLD,,,15
51,,2025-10-31 17:52:29,MSFT,517.0399780273438,517.2015470362684,2025-10-31 18:52:29,,,,100,HOLD,,,16
52,,2025-10-31 17:52:29,AMZN,246.7050018310547,246.80865521419,2025-10-31 18:52:29,,,,100,HOLD,,,17
53,,2025-10-31 17:52:29,GOOGL,281.3399963378906,281.4279118305235,2025-10-31 18:52:29,,,,100,HOLD,,,18
54,,2025-10-31 17:52:30,TSLA,448.9500122070313,449.0903038897088,2025-10-31 18:52:30,,,,100,HOLD,,,19
55,,2025-10-31 17:52:30,NVDA,203.875,203.9387085778554,2025-10-31 18:52:30,,,,100,HOLD,,,20
56,,2025-10-31 17:52:31,JPM,310.4700927734375,310.53115495646193,2025-10-31 18:52:31,,,,100,HOLD,,,21
57,,2025-10-31 17:52:31,JNJ,188.26499938964844,188.3238300229829,2025-10-31 18:52:31,,,,66.66666666666666,HOLD,,,22
58,,2025-10-31 17:52:32,XOM,114.6500015258789,114.68582832439924,2025-10-31 18:52:32,,,,66.66666666666666,HOLD,,,23
59,,2025-10-31 17:52:32,CAT,575.1699829101562,575.4116412233806,2025-10-31 18:52:32,,,,100,HOLD,,,24
60,,2025-10-31 17:52:33,BA,200.08999633789065,200.1525221459092,2025-10-31 18:52:33,,,,66.66666666666666,HOLD,,,25
61,,2025-10-31 17:52:33,META,652.7050170898438,652.9792518346142,2025-10-31 18:52:33,,,,100,HOLD,,,26
62,,2025-10-31 17:52:40,EMI.SI,0.3549999892711639,0.3551109226590494,2025-10-31 18:52:40,,,,66.66666666666666,HOLD,,,27
63,,2025-10-31 17:52:48,JBFCF,3.5899999141693115,3.591121747591912,2025-10-31 18:52:48,,,,100,HOLD,,,28
64,,2025-10-31 17:54:44,PSTV,0.5286999940872192,0.5288652067162098,2025-10-31 18:54:44,,,,66.66666666666666,HOLD,,,29
65,,2025-10-31 17:54:53,IMUX,0.786300003528595,0.7865457131790794,2025-10-31 18:54:53,,,,66.66666666666666,HOLD,,,30
66,,2025-10-31 17:55:12,ACET,0.7391999959945679,0.7394309874378323,2025-10-31 18:55:12,,,,66.66666666666666,HOLD,,,31
67,,2025-10-31 17:55:26,IAUX,0.9668999910354614,0.9672021360917816,2025-10-31 18:55:26,,,,66.66666666666666,HOLD,,,32
68,,2025-10-31 17:55:37,RVPH,0.5940999984741211,0.5942856478475445,2025-10-31 18:55:37,,,,66.66666666666666,HOLD,,,33
69,,2025-10-31 17:59:44,AMLX,13.93000030517578,13.934353269045642,2025-10-31 18:59:44,,,,66.66666666666666,HOLD,,,34
70,,2025-10-31 17:59:48,BIVI,1.7699999809265137,1.770553085434614,2025-10-31 18:59:48,,,,66.66666666666666,HOLD,,,35
71,,2025-10-31 18:00:17,DSWL,3.5,3.499764268102856,2025-10-31 19:00:17,,,,66.66666666666666,HOLD,,,36
72,,2025-10-31 18:00:28,SIGA,8.210000038146973,8.21256556813654,2025-10-31 19:00:28,,,,66.66666666666666,HOLD,,,37
73,,2025-10-31 18:01:23,TLRY,1.3350000381469729,1.3354172102076336,2025-10-31 19:01:23,,,,66.66666666666666,HOLD,,,38
74,,2025-10-31 18:01:29,PLUG,2.615000009536743,2.615817166773773,2025-10-31 19:01:29,,,,66.66666666666666,HOLD,,,39
75,,2025-10-31 18:01:38,SOXS,3.3550000190734863,3.3564096260932663,2025-10-31 19:01:38,,,,66.66666666666666,HOLD,,,40
76,,2025-10-31 18:01:48,WULF,15.234999656677246,15.242482233529229,2025-10-31 19:01:48,,,,100,HOLD,,,41
77,,2025-10-31 18:01:52,F,13.05500030517578,13.059079841672872,2025-10-31 19:01:52,,,,100,HOLD,,,42
78,,2025-10-31 18:02:29,BJDX,1.9110000133514404,1.9115971787377424,2025-10-31 19:02:29,,,,66.66666666666666,HOLD,,,43
79,,2025-10-31 18:02:42,IOBT,0.9505000114440918,0.9508993650896403,2025-10-31 19:02:42,,,,66.66666666666666,HOLD,,,44
80,,2025-10-31 18:02:57,WLDS,2.609999895095825,2.610815489854964,2025-10-31 19:02:57,,,,66.66666666666666,HOLD,,,45
81,,2025-10-31 18:03:01,OPEN,7.764999866485596,7.7682623398859425,2025-10-31 19:03:01,,,,66.66666666666666,HOLD,,,46
